,tp53_binary,gcn_gat_thr07_proba_proba
ACH-001591,1,0.7140797972679138
ACH-001674,1,0.2871944010257721
ACH-001698,1,0.7074989080429077
ACH-002002,0,0.5960566401481628
ACH-002011,0,0.5752931237220764
ACH-003268,0,0.5130761861801147
ACH-000967,1,0.7499889731407166
ACH-000469,1,0.6697047352790833
ACH-001353,1,0.6840203404426575
ACH-001574,0,0.28072589635849
ACH-000097,0,0.5013192296028137
ACH-000256,1,0.9046445488929749
ACH-000977,0,0.7179248332977295
ACH-000972,0,0.7507632970809937
ACH-001367,1,0.5592208504676819
ACH-000382,1,0.786148726940155
ACH-003476,1,0.7525997757911682
ACH-000579,0,0.6240212917327881
ACH-002035,0,0.32024261355400085
ACH-001532,0,0.7326005697250366
ACH-000695,1,0.6856063604354858
ACH-001795,0,0.5386520028114319
ACH-001510,1,0.9128349423408508
ACH-000502,1,0.4015127420425415
ACH-000183,1,0.31413963437080383
ACH-000408,1,0.8112385869026184
ACH-001496,1,0.42362308502197266
ACH-000788,1,0.6057676076889038
ACH-002405,0,0.6181867718696594
ACH-002409,1,0.3324130177497864
ACH-001622,0,0.5052381157875061
ACH-000466,1,0.7770761251449585
ACH-001560,0,0.5165488123893738
ACH-001019,0,0.6249051690101624
ACH-003111,0,0.1865396946668625
ACH-000005,1,0.2880873382091522
ACH-001687,0,0.7984166741371155
ACH-001151,0,0.42129313945770264
ACH-000701,1,0.7245886921882629
ACH-000542,0,0.6663957238197327
ACH-000126,0,0.21806958317756653
ACH-001685,0,0.45619338750839233
ACH-000933,0,0.4553655683994293
ACH-000068,1,0.6172239780426025
ACH-000015,1,0.3504248261451721
ACH-001111,1,0.485377699136734
ACH-000487,1,0.5743546485900879
ACH-000122,1,0.7937120795249939
ACH-000288,1,0.6314884424209595
ACH-001820,1,0.6871126294136047
ACH-000782,1,0.509560763835907
ACH-001632,1,0.8245284557342529
ACH-002399,1,0.7752514481544495
ACH-000357,1,0.8101097345352173
ACH-000079,1,0.616835355758667
ACH-001031,0,0.4890025556087494
ACH-001064,1,0.4673442542552948
ACH-002802,0,0.4343295991420746
ACH-001048,1,0.3853563070297241
ACH-000453,1,0.6543303728103638
ACH-003155,0,0.35708579421043396
ACH-000791,1,0.662039577960968
ACH-000567,1,0.8410691022872925
ACH-001391,1,0.6350626349449158
ACH-001075,0,0.44708484411239624
ACH-000105,0,0.5203765630722046
ACH-000557,1,0.551815927028656
ACH-000175,0,0.6020742058753967
ACH-001356,1,0.7217987775802612
ACH-001844,1,0.6966947913169861
ACH-001346,1,0.42035821080207825
ACH-000885,0,0.5762163400650024
ACH-000900,1,0.8629431128501892
ACH-000666,1,0.567812442779541
ACH-001428,1,0.3405815362930298
ACH-000217,1,0.6440819501876831
ACH-000872,1,0.7547400593757629
ACH-001974,0,0.2324066460132599
ACH-002020,1,0.7843921184539795
ACH-001638,0,0.5102306604385376
ACH-001228,0,0.869482696056366
ACH-000181,1,0.8163149356842041
ACH-000115,1,0.7644686698913574
ACH-000130,0,0.25335997343063354
ACH-000121,1,0.7628357410430908
ACH-001711,1,0.8205775022506714
ACH-000934,1,0.8829240202903748
ACH-000996,1,0.47676387429237366
ACH-001529,0,0.6261041164398193
ACH-001743,0,0.7549348473548889
ACH-000320,1,0.8266016244888306
ACH-000505,1,0.4992561638355255
ACH-000781,1,0.8661959767341614
ACH-000059,0,0.5940378308296204
ACH-000920,1,0.5627914667129517
ACH-000294,1,0.5774430632591248
ACH-000422,1,0.5920201539993286
ACH-000200,0,0.5565855503082275
ACH-000046,0,0.5979124903678894
ACH-000968,0,0.242300882935524
ACH-000830,1,0.702032208442688
ACH-000114,1,0.9249632954597473
ACH-000402,1,0.5043284893035889
ACH-001578,1,0.8754778504371643
ACH-000036,0,0.7238359451293945
ACH-000973,1,0.6318394541740417
ACH-001128,0,0.6125437021255493
ACH-003437,1,0.8726872205734253
ACH-000750,0,0.2567286193370819
ACH-000285,1,0.7812624573707581
ACH-002669,1,0.7306045293807983
ACH-001858,1,0.3531154692173004
ACH-001997,1,0.7684687972068787
ACH-000052,1,0.8177986145019531
