,tp53_binary,gcn_proba
ACH-001698,1,0.5438740849494934
ACH-002002,0,0.6064977645874023
ACH-002011,0,0.5580179691314697
ACH-003268,0,0.40566572546958923
ACH-000967,1,0.624491274356842
ACH-000469,1,0.6238342523574829
ACH-001353,1,0.6075368523597717
ACH-001574,0,0.428995817899704
ACH-000097,0,0.6761800050735474
ACH-000256,1,0.6788197159767151
ACH-000977,0,0.576245129108429
ACH-000972,0,0.595787763595581
ACH-001367,1,0.530761182308197
ACH-000382,1,0.6204346418380737
ACH-003476,1,0.5679947733879089
ACH-000579,0,0.5978049039840698
ACH-002035,0,0.661186158657074
ACH-001532,0,0.6068239212036133
ACH-000695,1,0.5835888981819153
ACH-001795,0,0.6159117817878723
ACH-001510,1,0.6749278903007507
ACH-000502,1,0.6866254806518555
ACH-000183,1,0.4361479580402374
ACH-000408,1,0.6231513619422913
ACH-001496,1,0.6379741430282593
ACH-000788,1,0.6456659436225891
ACH-002405,0,0.580552875995636
ACH-002409,1,0.6083967089653015
ACH-001622,0,0.5638226270675659
ACH-000466,1,0.6647776961326599
ACH-001560,0,0.570213794708252
ACH-001019,0,0.5000230073928833
ACH-003111,0,0.5360220670700073
ACH-000005,1,0.5343576669692993
ACH-001687,0,0.6273808479309082
ACH-001151,0,0.694534182548523
ACH-000701,1,0.60768061876297
ACH-000542,0,0.5818943977355957
ACH-000126,0,0.590550422668457
ACH-001685,0,0.45350509881973267
ACH-000933,0,0.6725490689277649
ACH-000068,1,0.42718037962913513
ACH-000015,1,0.5705432891845703
ACH-001111,1,0.4453471899032593
ACH-000487,1,0.517304539680481
ACH-000122,1,0.533026397228241
ACH-000288,1,0.5882848501205444
ACH-001820,1,0.5925408601760864
ACH-000782,1,0.442259281873703
ACH-001632,1,0.6021953821182251
ACH-002399,1,0.6329637765884399
ACH-000357,1,0.5081891417503357
ACH-000079,1,0.3568691313266754
ACH-001031,0,0.5481202006340027
ACH-001064,1,0.34358417987823486
ACH-002802,0,0.3545023202896118
ACH-001048,1,0.6805850267410278
ACH-000453,1,0.497379332780838
ACH-003155,0,0.6499317288398743
ACH-000791,1,0.6263067126274109
ACH-000567,1,0.4985150098800659
ACH-001391,1,0.5790249705314636
ACH-001075,0,0.6618860960006714
ACH-000105,0,0.46280229091644287
ACH-000557,1,0.4567394256591797
ACH-000175,0,0.4736206531524658
ACH-001356,1,0.6217966675758362
ACH-001844,1,0.6197301745414734
ACH-001346,1,0.6614267230033875
ACH-000885,0,0.6256893873214722
ACH-000900,1,0.6578137278556824
ACH-000666,1,0.6225607991218567
ACH-001428,1,0.5614904165267944
ACH-000217,1,0.6276178359985352
ACH-000872,1,0.6956526637077332
ACH-001974,0,0.5934279561042786
ACH-002020,1,0.6449307799339294
ACH-001638,0,0.4587463438510895
ACH-001228,0,0.6933960318565369
ACH-000181,1,0.6271692514419556
ACH-000115,1,0.5854681730270386
ACH-000130,0,0.43543219566345215
ACH-000121,1,0.6589452028274536
ACH-001711,1,0.6075587272644043
ACH-000934,1,0.6571961641311646
ACH-000996,1,0.6978930830955505
ACH-001529,0,0.5565874576568604
ACH-001743,0,0.5722557902336121
ACH-000320,1,0.7003368139266968
ACH-000505,1,0.587786078453064
ACH-000781,1,0.7215636968612671
ACH-000059,0,0.5049803853034973
ACH-000920,1,0.46334171295166016
ACH-000294,1,0.4920993447303772
ACH-000422,1,0.6183742880821228
ACH-000200,0,0.6228994131088257
ACH-000046,0,0.6009655594825745
ACH-000968,0,0.5966084003448486
ACH-000830,1,0.5682837963104248
ACH-000114,1,0.6972965002059937
ACH-000402,1,0.43534234166145325
ACH-001578,1,0.5968665480613708
ACH-000036,0,0.5808837413787842
ACH-000973,1,0.5894560217857361
ACH-001128,0,0.6096140742301941
ACH-003437,1,0.6915619969367981
ACH-000750,0,0.5794575214385986
ACH-000285,1,0.48744282126426697
ACH-002669,1,0.6199951171875
ACH-001858,1,0.6438694596290588
ACH-001997,1,0.6322100758552551
ACH-000052,1,0.646377682685852
