,tp53_binary,gcn_v2_bio_proba_proba
ACH-000640,0,0.5866943597793579
ACH-001591,1,0.5797322988510132
ACH-001674,1,0.4542210102081299
ACH-001698,1,0.7059287428855896
ACH-002002,0,0.41414982080459595
ACH-002011,0,0.2983885407447815
ACH-003268,0,0.29170528054237366
ACH-000967,1,0.39767807722091675
ACH-000469,1,0.7397270202636719
ACH-001353,1,0.33443528413772583
ACH-001574,0,0.4055216908454895
ACH-000097,0,0.7784610986709595
ACH-000256,1,0.7190671563148499
ACH-000977,0,0.5933998227119446
ACH-000972,0,0.5766454339027405
ACH-001367,1,0.3731768727302551
ACH-000382,1,0.8059223294258118
ACH-003476,1,0.42887061834335327
ACH-000579,0,0.5852622985839844
ACH-002035,0,0.5239652991294861
ACH-001532,0,0.321706622838974
ACH-000695,1,0.5054253339767456
ACH-001795,0,0.5555522441864014
ACH-001510,1,0.6786981225013733
ACH-000502,1,0.6528862714767456
ACH-000183,1,0.5380082130432129
ACH-000408,1,0.7203350067138672
ACH-001496,1,0.5727861523628235
ACH-000788,1,0.5330774188041687
ACH-002405,0,0.60135817527771
ACH-002409,1,0.5137240290641785
ACH-001622,0,0.3553156852722168
ACH-000466,1,0.6531684994697571
ACH-001560,0,0.253021776676178
ACH-001019,0,0.6126492023468018
ACH-003111,0,0.1528778225183487
ACH-000005,1,0.49387988448143005
ACH-001687,0,0.44965967535972595
ACH-001151,0,0.7294788956642151
ACH-000701,1,0.36249208450317383
ACH-000542,0,0.5721850991249084
ACH-000126,0,0.4332917630672455
ACH-001685,0,0.39590081572532654
ACH-000933,0,0.4843585789203644
ACH-000068,1,0.5726776719093323
ACH-000015,1,0.5642637014389038
ACH-001111,1,0.4016779363155365
ACH-000487,1,0.5627697110176086
ACH-000122,1,0.6034305691719055
ACH-000288,1,0.5762446522712708
ACH-001820,1,0.6204305291175842
ACH-000782,1,0.48943084478378296
ACH-001632,1,0.7516724467277527
ACH-002399,1,0.615620493888855
ACH-000357,1,0.5698421001434326
ACH-000079,1,0.6395555138587952
ACH-001031,0,0.33166226744651794
ACH-001064,1,0.3875854015350342
ACH-002802,0,0.28739461302757263
ACH-001048,1,0.7687699794769287
ACH-000453,1,0.694066047668457
ACH-003155,0,0.5251431465148926
ACH-000791,1,0.33818089962005615
ACH-000567,1,0.6860957145690918
ACH-001391,1,0.3137306869029999
ACH-001075,0,0.7156527638435364
ACH-000105,0,0.3620118200778961
ACH-000557,1,0.5694358944892883
ACH-000175,0,0.2621893286705017
ACH-001356,1,0.4688827097415924
ACH-001844,1,0.34196996688842773
ACH-001346,1,0.5959380865097046
ACH-000885,0,0.27769050002098083
ACH-000900,1,0.6799325346946716
ACH-000666,1,0.2843441069126129
ACH-001428,1,0.6491932272911072
ACH-000217,1,0.6503926515579224
ACH-000872,1,0.5978392362594604
ACH-001974,0,0.2989347577095032
ACH-002020,1,0.5331745743751526
ACH-001638,0,0.3027907907962799
ACH-001228,0,0.6231668591499329
ACH-000181,1,0.7568079233169556
ACH-000115,1,0.5119045376777649
ACH-000130,0,0.4207652807235718
ACH-000121,1,0.7416314482688904
ACH-001711,1,0.5635671019554138
ACH-000934,1,0.8618005514144897
ACH-000996,1,0.6526448130607605
ACH-001529,0,0.3087827265262604
ACH-001743,0,0.7541182041168213
ACH-000320,1,0.5820584893226624
ACH-000505,1,0.22664567828178406
ACH-000781,1,0.7575232982635498
ACH-000059,0,0.37888556718826294
ACH-000920,1,0.5526332259178162
ACH-000294,1,0.3577268719673157
ACH-000422,1,0.42558884620666504
ACH-000200,0,0.5669853091239929
ACH-000046,0,0.421568900346756
ACH-000968,0,0.2457735240459442
ACH-000830,1,0.6812179684638977
ACH-000114,1,0.7726143002510071
ACH-000402,1,0.45503249764442444
ACH-001578,1,0.7295347452163696
ACH-000036,0,0.40396103262901306
ACH-000973,1,0.48738640546798706
ACH-001128,0,0.227376788854599
ACH-003437,1,0.6717040538787842
ACH-000750,0,0.29965856671333313
ACH-000285,1,0.5263330936431885
ACH-002669,1,0.4365338981151581
ACH-001858,1,0.732185423374176
ACH-001997,1,0.5962077975273132
ACH-000052,1,0.60865718126297
