,tp53_binary,gcn_v2_thr07_proba_proba
ACH-001591,1,0.5917508006095886
ACH-001674,1,0.4852876663208008
ACH-001698,1,0.7551835775375366
ACH-002002,0,0.5309813618659973
ACH-002011,0,0.26005977392196655
ACH-003268,0,0.41404664516448975
ACH-000967,1,0.6577841639518738
ACH-000469,1,0.6823083162307739
ACH-001353,1,0.5177639126777649
ACH-001574,0,0.5027297735214233
ACH-000097,0,0.9029986262321472
ACH-000256,1,0.7674380540847778
ACH-000977,0,0.8201392889022827
ACH-000972,0,0.7179510593414307
ACH-001367,1,0.38858088850975037
ACH-000382,1,0.8276475071907043
ACH-003476,1,0.49344056844711304
ACH-000579,0,0.5549572110176086
ACH-002035,0,0.7021663188934326
ACH-001532,0,0.44549649953842163
ACH-000695,1,0.5735843181610107
ACH-001795,0,0.4969555139541626
ACH-001510,1,0.7137043476104736
ACH-000502,1,0.8384860754013062
ACH-000183,1,0.7086608409881592
ACH-000408,1,0.8091450929641724
ACH-001496,1,0.7828090190887451
ACH-000788,1,0.688468337059021
ACH-002405,0,0.6220850348472595
ACH-002409,1,0.6339297890663147
ACH-001622,0,0.44822606444358826
ACH-000466,1,0.85589200258255
ACH-001560,0,0.2840651571750641
ACH-001019,0,0.7363106608390808
ACH-003111,0,0.17067073285579681
ACH-000005,1,0.5864803791046143
ACH-001687,0,0.5219945311546326
ACH-001151,0,0.8531745076179504
ACH-000701,1,0.5850717425346375
ACH-000542,0,0.6177372336387634
ACH-000126,0,0.6194599866867065
ACH-001685,0,0.5397849678993225
ACH-000933,0,0.7991130948066711
ACH-000068,1,0.7036603689193726
ACH-000015,1,0.7106197476387024
ACH-001111,1,0.560391902923584
ACH-000487,1,0.5827012658119202
ACH-000122,1,0.6500222086906433
ACH-000288,1,0.5896094441413879
ACH-001820,1,0.6859277486801147
ACH-000782,1,0.6048057079315186
ACH-001632,1,0.7588953971862793
ACH-002399,1,0.8063162565231323
ACH-000357,1,0.6287286877632141
ACH-000079,1,0.6703861355781555
ACH-001031,0,0.5527863502502441
ACH-001064,1,0.5484837293624878
ACH-002802,0,0.39362356066703796
ACH-001048,1,0.89508056640625
ACH-000453,1,0.7496838569641113
ACH-003155,0,0.6951217651367188
ACH-000791,1,0.6666056513786316
ACH-000567,1,0.7793565988540649
ACH-001391,1,0.372315913438797
ACH-001075,0,0.8863954544067383
ACH-000105,0,0.3892691135406494
ACH-000557,1,0.7024925947189331
ACH-000175,0,0.26569291949272156
ACH-001356,1,0.5663416385650635
ACH-001844,1,0.5200755596160889
ACH-001346,1,0.8363632559776306
ACH-000885,0,0.433824747800827
ACH-000900,1,0.6880069971084595
ACH-000666,1,0.42057567834854126
ACH-001428,1,0.606361985206604
ACH-000217,1,0.7749859690666199
ACH-000872,1,0.7458324432373047
ACH-001974,0,0.27447831630706787
ACH-002020,1,0.6979965567588806
ACH-001638,0,0.3537198603153229
ACH-001228,0,0.7822818160057068
ACH-000181,1,0.8206065893173218
ACH-000115,1,0.7064022421836853
ACH-000130,0,0.5683410167694092
ACH-000121,1,0.844223141670227
ACH-001711,1,0.640305757522583
ACH-000934,1,0.9027880430221558
ACH-000996,1,0.8707721829414368
ACH-001529,0,0.466879665851593
ACH-001743,0,0.7516440153121948
ACH-000320,1,0.7151308655738831
ACH-000505,1,0.3216328024864197
ACH-000781,1,0.7911362648010254
ACH-000059,0,0.38447216153144836
ACH-000920,1,0.6588200330734253
ACH-000294,1,0.4186059832572937
ACH-000422,1,0.5296169519424438
ACH-000200,0,0.5430579781532288
ACH-000046,0,0.6636596918106079
ACH-000968,0,0.3512219488620758
ACH-000830,1,0.7910149693489075
ACH-000114,1,0.9168224334716797
ACH-000402,1,0.559320330619812
ACH-001578,1,0.7482494115829468
ACH-000036,0,0.5040634274482727
ACH-000973,1,0.6331059336662292
ACH-001128,0,0.3814661502838135
ACH-003437,1,0.7406324744224548
ACH-000750,0,0.37750017642974854
ACH-000285,1,0.6422631740570068
ACH-002669,1,0.5746498107910156
ACH-001858,1,0.8034929037094116
ACH-001997,1,0.7548230290412903
ACH-000052,1,0.6254470348358154
