,tp53_binary,gcn_v2_topk10_proba_proba
ACH-000067,1,0.5416309833526611
ACH-000640,0,0.5736988186836243
ACH-001591,1,0.4745251536369324
ACH-001674,1,0.36157649755477905
ACH-001698,1,0.7006581425666809
ACH-002002,0,0.3113928735256195
ACH-002011,0,0.19040808081626892
ACH-003268,0,0.4836856722831726
ACH-000967,1,0.5392082333564758
ACH-000469,1,0.23628029227256775
ACH-001353,1,0.4149264693260193
ACH-001574,0,0.43590208888053894
ACH-000097,0,0.7369592189788818
ACH-000256,1,0.6732061505317688
ACH-000977,0,0.6614040732383728
ACH-000972,0,0.4952094852924347
ACH-001367,1,0.28683775663375854
ACH-000382,1,0.6826875805854797
ACH-003476,1,0.48136061429977417
ACH-000579,0,0.28839027881622314
ACH-002035,0,0.5605199337005615
ACH-001532,0,0.3363759219646454
ACH-000695,1,0.4856702983379364
ACH-001795,0,0.2134467214345932
ACH-001510,1,0.7752012014389038
ACH-000502,1,0.6068172454833984
ACH-000183,1,0.5131350159645081
ACH-000408,1,0.6687707304954529
ACH-001496,1,0.6561977863311768
ACH-000788,1,0.45593810081481934
ACH-002405,0,0.5712575912475586
ACH-002409,1,0.41577160358428955
ACH-001622,0,0.36866462230682373
ACH-000466,1,0.8444377183914185
ACH-001560,0,0.2278042435646057
ACH-001019,0,0.5552111268043518
ACH-003111,0,0.12538796663284302
ACH-000005,1,0.4686003029346466
ACH-001687,0,0.4697018265724182
ACH-001151,0,0.6369239091873169
ACH-000701,1,0.4599795341491699
ACH-000542,0,0.3256729245185852
ACH-000126,0,0.34952661395072937
ACH-001685,0,0.40199461579322815
ACH-000933,0,0.705316960811615
ACH-000068,1,0.6060453653335571
ACH-000015,1,0.375995010137558
ACH-001111,1,0.4766460359096527
ACH-000487,1,0.4512313902378082
ACH-000122,1,0.6845875978469849
ACH-000288,1,0.2984784245491028
ACH-001820,1,0.5051546692848206
ACH-000782,1,0.5493062734603882
ACH-001632,1,0.6272838711738586
ACH-002399,1,0.7877938151359558
ACH-000357,1,0.6286353468894958
ACH-000079,1,0.5582196116447449
ACH-001031,0,0.42110520601272583
ACH-001064,1,0.43195948004722595
ACH-002802,0,0.44838637113571167
ACH-001048,1,0.8255768418312073
ACH-000453,1,0.6162757277488708
ACH-003155,0,0.4846234619617462
ACH-000791,1,0.5157191157341003
ACH-000567,1,0.7800571322441101
ACH-001391,1,0.35226020216941833
ACH-001075,0,0.7293469309806824
ACH-000105,0,0.46913817524909973
ACH-000557,1,0.5944063067436218
ACH-000175,0,0.1248186007142067
ACH-001356,1,0.4684547483921051
ACH-001844,1,0.432489812374115
ACH-001346,1,0.6969958543777466
ACH-000885,0,0.28213152289390564
ACH-000900,1,0.608019232749939
ACH-000666,1,0.2777321934700012
ACH-001428,1,0.4386001527309418
ACH-000217,1,0.531302809715271
ACH-000872,1,0.6429224610328674
ACH-001974,0,0.23303842544555664
ACH-002020,1,0.5275249481201172
ACH-001638,0,0.4084777235984802
ACH-001228,0,0.7579201459884644
ACH-000181,1,0.6057268977165222
ACH-000115,1,0.4642122983932495
ACH-000130,0,0.45298850536346436
ACH-000121,1,0.5932273268699646
ACH-001711,1,0.5386983156204224
ACH-000934,1,0.8373398780822754
ACH-000996,1,0.7904947996139526
ACH-001529,0,0.43245169520378113
ACH-001743,0,0.4382745027542114
ACH-000320,1,0.5637532472610474
ACH-000505,1,0.21780382096767426
ACH-000781,1,0.6836128830909729
ACH-000059,0,0.34885716438293457
ACH-000920,1,0.6175629496574402
ACH-000294,1,0.35998380184173584
ACH-000422,1,0.41153985261917114
ACH-000200,0,0.2363080233335495
ACH-000046,0,0.5228007435798645
ACH-000968,0,0.19418060779571533
ACH-000830,1,0.7706019282341003
ACH-000114,1,0.9113268852233887
ACH-000402,1,0.6163108348846436
ACH-001578,1,0.5594275593757629
ACH-000036,0,0.3952939808368683
ACH-000973,1,0.3291105628013611
ACH-001128,0,0.1605280190706253
ACH-003437,1,0.6409488320350647
ACH-000750,0,0.23905840516090393
ACH-000285,1,0.6214815378189087
ACH-002669,1,0.37054893374443054
ACH-001858,1,0.7218203544616699
ACH-001997,1,0.7529325485229492
ACH-000052,1,0.6702378392219543
