ModelID,tp53_binary,xgb_shared_proba
ACH-000143,1,0.8103862404823303
ACH-000067,1,0.9901037812232971
ACH-000640,0,0.012821516022086143
ACH-001591,1,0.9013791084289551
ACH-001674,1,0.7664920091629028
ACH-001698,1,0.9873895645141602
ACH-002002,0,0.00974101573228836
ACH-002011,0,0.009486770257353783
ACH-003268,0,0.05450970306992531
ACH-000967,1,0.9950823783874512
ACH-000469,1,0.9652988314628601
ACH-001353,1,0.9897257685661316
ACH-001574,0,0.10214892029762268
ACH-000097,0,0.724611222743988
ACH-000256,1,0.9945372939109802
ACH-000977,0,0.48811405897140503
ACH-000972,0,0.038096360862255096
ACH-001367,1,0.8237131834030151
ACH-000382,1,0.9474543333053589
ACH-003476,1,0.7858471870422363
ACH-000579,0,0.058219969272613525
ACH-002035,0,0.9509806632995605
ACH-001532,0,0.00949539989233017
ACH-000695,1,0.9882888793945312
ACH-001795,0,0.7395420074462891
ACH-001510,1,0.9985195994377136
ACH-000502,1,0.9805951118469238
ACH-000183,1,0.46639060974121094
ACH-000408,1,0.5543198585510254
ACH-001496,1,0.9755455851554871
ACH-000788,1,0.9838495254516602
ACH-002405,0,0.008979804813861847
ACH-002409,1,0.9066208004951477
ACH-001622,0,0.6840001940727234
ACH-000466,1,0.9992700219154358
ACH-001560,0,0.0020722500048577785
ACH-001019,0,0.8274816274642944
ACH-003111,0,0.026198966428637505
ACH-000005,1,0.997180700302124
ACH-001687,0,0.017015917226672173
ACH-001151,0,0.9945231676101685
ACH-000701,1,0.5283870697021484
ACH-000542,0,0.7213638424873352
ACH-000126,0,0.019605133682489395
ACH-001685,0,0.1768050193786621
ACH-000933,0,0.17694029211997986
ACH-000068,1,0.8313299417495728
ACH-000015,1,0.9971326589584351
ACH-001111,1,0.9430262446403503
ACH-000487,1,0.9870376586914062
ACH-000122,1,0.9940749406814575
ACH-000288,1,0.9380554556846619
ACH-001820,1,0.939616322517395
ACH-000782,1,0.8893728256225586
ACH-001632,1,0.9626038074493408
ACH-002399,1,0.9823800325393677
ACH-000357,1,0.9837855100631714
ACH-000079,1,0.09754788875579834
ACH-001031,0,0.007171132136136293
ACH-001064,1,0.9846515655517578
ACH-002802,0,0.015790896490216255
ACH-001048,1,0.9913359880447388
ACH-000453,1,0.11883432418107986
ACH-003155,0,0.5965642929077148
ACH-000791,1,0.9873777031898499
ACH-000567,1,0.9927922487258911
ACH-001391,1,0.502497673034668
ACH-001075,0,0.16627149283885956
ACH-000105,0,0.9040393233299255
ACH-000557,1,0.9855631589889526
ACH-000175,0,0.05883234739303589
ACH-001356,1,0.9873879551887512
ACH-001844,1,0.9672410488128662
ACH-001346,1,0.9354467988014221
ACH-000885,0,0.009501281194388866
ACH-000900,1,0.6669251918792725
ACH-000666,1,0.9920674562454224
ACH-001428,1,0.977959930896759
ACH-000217,1,0.9854583740234375
ACH-000872,1,0.9972385168075562
ACH-001974,0,0.006977202836424112
ACH-002020,1,0.9707891941070557
ACH-001638,0,0.008026503026485443
ACH-001228,0,0.26051056385040283
ACH-000181,1,0.9924249649047852
ACH-000115,1,0.9389258623123169
ACH-000130,0,0.0247076153755188
ACH-000121,1,0.8667100071907043
ACH-001711,1,0.8614730834960938
ACH-000934,1,0.44235336780548096
ACH-000996,1,0.9918292164802551
ACH-001529,0,0.11407490074634552
ACH-001743,0,0.026715872809290886
ACH-000320,1,0.9257822036743164
ACH-000505,1,0.9118168950080872
ACH-000781,1,0.974915623664856
ACH-000059,0,0.10050684958696365
ACH-000920,1,0.7814469337463379
ACH-000294,1,0.971361517906189
ACH-000422,1,0.9952436089515686
ACH-000200,0,0.024648817256093025
ACH-000046,0,0.007823905907571316
ACH-000968,0,0.03175937756896019
ACH-000830,1,0.9956770539283752
ACH-000114,1,0.9863670468330383
ACH-000402,1,0.9907417893409729
ACH-001578,1,0.4819468557834625
ACH-000036,0,0.1004769578576088
ACH-000973,1,0.9982555508613586
ACH-001128,0,0.0230424702167511
ACH-003437,1,0.894368052482605
ACH-000750,0,0.07074093818664551
ACH-000285,1,0.969296395778656
ACH-002669,1,0.9833531379699707
ACH-001858,1,0.9925190210342407
ACH-001997,1,0.9871428608894348
ACH-000052,1,0.9043415784835815
