,tp53_binary,gcn_v2_hybrid_proba_proba
ACH-000640,0,0.5601646900177002
ACH-001591,1,0.7013949155807495
ACH-001674,1,0.33247601985931396
ACH-001698,1,0.5575940608978271
ACH-002002,0,0.450456827878952
ACH-002011,0,0.30576908588409424
ACH-003268,0,0.43649789690971375
ACH-000967,1,0.7256669998168945
ACH-000469,1,0.4738781452178955
ACH-001353,1,0.5645761489868164
ACH-001574,0,0.4490587115287781
ACH-000097,0,0.8371753096580505
ACH-000256,1,0.5964450240135193
ACH-000977,0,0.6870757341384888
ACH-000972,0,0.6014392971992493
ACH-001367,1,0.37118634581565857
ACH-000382,1,0.7742912769317627
ACH-003476,1,0.4271385371685028
ACH-000579,0,0.5321358442306519
ACH-002035,0,0.663619339466095
ACH-001532,0,0.33653736114501953
ACH-000695,1,0.6926671266555786
ACH-001795,0,0.48430734872817993
ACH-001510,1,0.5790757536888123
ACH-000502,1,0.7636032700538635
ACH-000183,1,0.5627219080924988
ACH-000408,1,0.6971408724784851
ACH-001496,1,0.7456393241882324
ACH-000788,1,0.4867994487285614
ACH-002405,0,0.3847399950027466
ACH-002409,1,0.4347982704639435
ACH-001622,0,0.28480422496795654
ACH-000466,1,0.8450067043304443
ACH-001560,0,0.2705797553062439
ACH-001019,0,0.6675778031349182
ACH-003111,0,0.1747015118598938
ACH-000005,1,0.5210283994674683
ACH-001687,0,0.4019128680229187
ACH-001151,0,0.7832409739494324
ACH-000701,1,0.6491096019744873
ACH-000542,0,0.4621405005455017
ACH-000126,0,0.49732810258865356
ACH-001685,0,0.48023056983947754
ACH-000933,0,0.7008251547813416
ACH-000068,1,0.5490924119949341
ACH-000015,1,0.5761079788208008
ACH-001111,1,0.4212809205055237
ACH-000487,1,0.5353594422340393
ACH-000122,1,0.5926668047904968
ACH-000288,1,0.4330187141895294
ACH-001820,1,0.6577487587928772
ACH-000782,1,0.39087817072868347
ACH-001632,1,0.6334648132324219
ACH-002399,1,0.8148266673088074
ACH-000357,1,0.5428345799446106
ACH-000079,1,0.46524524688720703
ACH-001031,0,0.4546798765659332
ACH-001064,1,0.32792404294013977
ACH-002802,0,0.3807234764099121
ACH-001048,1,0.83661288022995
ACH-000453,1,0.6222031712532043
ACH-003155,0,0.5905190110206604
ACH-000791,1,0.7120473980903625
ACH-000567,1,0.6294894218444824
ACH-001391,1,0.3144240975379944
ACH-001075,0,0.8290016651153564
ACH-000105,0,0.4945131242275238
ACH-000557,1,0.5413844585418701
ACH-000175,0,0.23332607746124268
ACH-001356,1,0.4613158404827118
ACH-001844,1,0.6258101463317871
ACH-001346,1,0.8022623062133789
ACH-000885,0,0.5344301462173462
ACH-000900,1,0.5398791432380676
ACH-000666,1,0.552300214767456
ACH-001428,1,0.47436532378196716
ACH-000217,1,0.6202805042266846
ACH-000872,1,0.6471302509307861
ACH-001974,0,0.2875850796699524
ACH-002020,1,0.6928471326828003
ACH-001638,0,0.48496463894844055
ACH-001228,0,0.7363471984863281
ACH-000181,1,0.7070616483688354
ACH-000115,1,0.6756513118743896
ACH-000130,0,0.5299987196922302
ACH-000121,1,0.7653465270996094
ACH-001711,1,0.40832820534706116
ACH-000934,1,0.8176920413970947
ACH-000996,1,0.8258678317070007
ACH-001529,0,0.5920310616493225
ACH-001743,0,0.5134238600730896
ACH-000320,1,0.6255267262458801
ACH-000505,1,0.3239057958126068
ACH-000781,1,0.7563761472702026
ACH-000059,0,0.46333980560302734
ACH-000920,1,0.5523868203163147
ACH-000294,1,0.47321370244026184
ACH-000422,1,0.5368919372558594
ACH-000200,0,0.4930915832519531
ACH-000046,0,0.5607189536094666
ACH-000968,0,0.3129432201385498
ACH-000830,1,0.6984107494354248
ACH-000114,1,0.8854444026947021
ACH-000402,1,0.48887521028518677
ACH-001578,1,0.6179096102714539
ACH-000036,0,0.3650904893875122
ACH-000973,1,0.46448275446891785
ACH-001128,0,0.328412264585495
ACH-003437,1,0.7096884250640869
ACH-000750,0,0.27683889865875244
ACH-000285,1,0.5370107889175415
ACH-002669,1,0.5673993825912476
ACH-001858,1,0.7525684237480164
ACH-001997,1,0.8187829852104187
ACH-000052,1,0.5221017003059387
