,tp53_binary,xgb_proba
ACH-000143,1,0.729306697845459
ACH-000067,1,0.9938335418701172
ACH-000640,0,0.009214396588504314
ACH-001591,1,0.940726101398468
ACH-001674,1,0.7478913068771362
ACH-001698,1,0.9935531616210938
ACH-002002,0,0.005724853370338678
ACH-002011,0,0.01493876799941063
ACH-003268,0,0.05431660637259483
ACH-000967,1,0.9959923624992371
ACH-000469,1,0.9672661423683167
ACH-001353,1,0.9948635697364807
ACH-001574,0,0.11808796226978302
ACH-000097,0,0.7265479564666748
ACH-000256,1,0.9955947995185852
ACH-000977,0,0.2969939410686493
ACH-000972,0,0.023202678188681602
ACH-001367,1,0.8708105087280273
ACH-000382,1,0.964381754398346
ACH-003476,1,0.7730693221092224
ACH-000579,0,0.07248950749635696
ACH-002035,0,0.9539715647697449
ACH-001532,0,0.007816817611455917
ACH-000695,1,0.984449565410614
ACH-001795,0,0.5905279517173767
ACH-001510,1,0.9966905117034912
ACH-000502,1,0.9765193462371826
ACH-000183,1,0.3201873302459717
ACH-000408,1,0.7153230309486389
ACH-001496,1,0.9636892080307007
ACH-000788,1,0.9723833203315735
ACH-002405,0,0.006786311976611614
ACH-002409,1,0.8425759077072144
ACH-001622,0,0.8886148929595947
ACH-000466,1,0.9990498423576355
ACH-001560,0,0.0023953220807015896
ACH-001019,0,0.5834797024726868
ACH-003111,0,0.029833359643816948
ACH-000005,1,0.9964514970779419
ACH-001687,0,0.015895556658506393
ACH-001151,0,0.9966655373573303
ACH-000701,1,0.24831579625606537
ACH-000542,0,0.777271032333374
ACH-000126,0,0.026173647493124008
ACH-001685,0,0.08149473369121552
ACH-000933,0,0.13677169382572174
ACH-000068,1,0.8781276941299438
ACH-000015,1,0.9956580400466919
ACH-001111,1,0.8234614729881287
ACH-000487,1,0.9854887127876282
ACH-000122,1,0.9908567667007446
ACH-000288,1,0.9624385833740234
ACH-001820,1,0.9080948829650879
ACH-000782,1,0.9139546751976013
ACH-001632,1,0.9400152564048767
ACH-002399,1,0.9809883832931519
ACH-000357,1,0.9578582048416138
ACH-000079,1,0.06928142160177231
ACH-001031,0,0.008868571370840073
ACH-001064,1,0.9794700741767883
ACH-002802,0,0.03450527414679527
ACH-001048,1,0.9946544170379639
ACH-000453,1,0.3221449851989746
ACH-003155,0,0.4703309237957001
ACH-000791,1,0.9581774473190308
ACH-000567,1,0.9869490265846252
ACH-001391,1,0.5131521224975586
ACH-001075,0,0.09622758626937866
ACH-000105,0,0.8623461127281189
ACH-000557,1,0.9938348531723022
ACH-000175,0,0.05927283316850662
ACH-001356,1,0.9699379205703735
ACH-001844,1,0.9785689115524292
ACH-001346,1,0.9795545339584351
ACH-000885,0,0.014609518460929394
ACH-000900,1,0.7544277310371399
ACH-000666,1,0.9893890023231506
ACH-001428,1,0.9878837466239929
ACH-000217,1,0.9755860567092896
ACH-000872,1,0.9975540041923523
ACH-001974,0,0.0067300270311534405
ACH-002020,1,0.9716266989707947
ACH-001638,0,0.022036580368876457
ACH-001228,0,0.4502324163913727
ACH-000181,1,0.9854888319969177
ACH-000115,1,0.9373252391815186
ACH-000130,0,0.04389235004782677
ACH-000121,1,0.8819928169250488
ACH-001711,1,0.8501612544059753
ACH-000934,1,0.363332062959671
ACH-000996,1,0.9939830899238586
ACH-001529,0,0.12626542150974274
ACH-001743,0,0.08416501432657242
ACH-000320,1,0.9318735003471375
ACH-000505,1,0.8713187575340271
ACH-000781,1,0.9740934371948242
ACH-000059,0,0.02250293269753456
ACH-000920,1,0.8273160457611084
ACH-000294,1,0.9484549760818481
ACH-000422,1,0.9891168475151062
ACH-000200,0,0.01686093769967556
ACH-000046,0,0.003773059695959091
ACH-000968,0,0.02461116388440132
ACH-000830,1,0.9945939183235168
ACH-000114,1,0.986227810382843
ACH-000402,1,0.9946784973144531
ACH-001578,1,0.5471047759056091
ACH-000036,0,0.032308124005794525
ACH-000973,1,0.9950509667396545
ACH-001128,0,0.016833357512950897
ACH-003437,1,0.8115927577018738
ACH-000750,0,0.1246257945895195
ACH-000285,1,0.9725489616394043
ACH-002669,1,0.9704990983009338
ACH-001858,1,0.9946452379226685
ACH-001997,1,0.9860342144966125
ACH-000052,1,0.9271389842033386
