,tp53_binary,gcn_gat_hybrid_proba_proba
ACH-001591,1,0.719042956829071
ACH-001674,1,0.8086715340614319
ACH-001698,1,0.9164062738418579
ACH-002002,0,0.6010020971298218
ACH-002011,0,0.4684438109397888
ACH-003268,0,0.7624547481536865
ACH-000967,1,0.7972891926765442
ACH-000469,1,0.873619019985199
ACH-001353,1,0.7067412734031677
ACH-001574,0,0.6768574118614197
ACH-000097,0,0.9312362670898438
ACH-000256,1,0.7998681664466858
ACH-000977,0,0.9342209100723267
ACH-000972,0,0.8576833605766296
ACH-001367,1,0.661040723323822
ACH-000382,1,0.8282805681228638
ACH-003476,1,0.7256075739860535
ACH-000579,0,0.6164342761039734
ACH-002035,0,0.721077561378479
ACH-001532,0,0.2206714004278183
ACH-000695,1,0.7324360013008118
ACH-001795,0,0.4586091935634613
ACH-001510,1,0.8213200569152832
ACH-000502,1,0.874748945236206
ACH-000183,1,0.8073360323905945
ACH-000408,1,0.8817541003227234
ACH-001496,1,0.8162800669670105
ACH-000788,1,0.7963660955429077
ACH-002405,0,0.8210442066192627
ACH-002409,1,0.8159016370773315
ACH-001622,0,0.6493191719055176
ACH-000466,1,0.9602416753768921
ACH-001560,0,0.435242235660553
ACH-001019,0,0.8727110028266907
ACH-003111,0,0.39018428325653076
ACH-000005,1,0.7696938514709473
ACH-001687,0,0.5365543961524963
ACH-001151,0,0.8730810284614563
ACH-000701,1,0.7560866475105286
ACH-000542,0,0.6218696236610413
ACH-000126,0,0.6285684704780579
ACH-001685,0,0.6254584193229675
ACH-000933,0,0.851738691329956
ACH-000068,1,0.9173851013183594
ACH-000015,1,0.7121546268463135
ACH-001111,1,0.7884533405303955
ACH-000487,1,0.589619517326355
ACH-000122,1,0.6638016104698181
ACH-000288,1,0.7679983377456665
ACH-001820,1,0.6732210516929626
ACH-000782,1,0.8437560200691223
ACH-001632,1,0.8870432376861572
ACH-002399,1,0.951779305934906
ACH-000357,1,0.709997296333313
ACH-000079,1,0.948081374168396
ACH-001031,0,0.678513765335083
ACH-001064,1,0.7504321336746216
ACH-002802,0,0.5759636163711548
ACH-001048,1,0.9224581122398376
ACH-000453,1,0.8239306807518005
ACH-003155,0,0.7757702469825745
ACH-000791,1,0.7887551188468933
ACH-000567,1,0.8427165746688843
ACH-001391,1,0.5377359986305237
ACH-001075,0,0.892443060874939
ACH-000105,0,0.5307159423828125
ACH-000557,1,0.9065036773681641
ACH-000175,0,0.31105008721351624
ACH-001356,1,0.40850844979286194
ACH-001844,1,0.7110203504562378
ACH-001346,1,0.8488454222679138
ACH-000885,0,0.6425544619560242
ACH-000900,1,0.6809751987457275
ACH-000666,1,0.5504904389381409
ACH-001428,1,0.7714898586273193
ACH-000217,1,0.9047676920890808
ACH-000872,1,0.9372959733009338
ACH-001974,0,0.3354996144771576
ACH-002020,1,0.8043724298477173
ACH-001638,0,0.5541618466377258
ACH-001228,0,0.6796208620071411
ACH-000181,1,0.9131595492362976
ACH-000115,1,0.7459847331047058
ACH-000130,0,0.5786073803901672
ACH-000121,1,0.8692436218261719
ACH-001711,1,0.5905285477638245
ACH-000934,1,0.9357762336730957
ACH-000996,1,0.9087704420089722
ACH-001529,0,0.5943254232406616
ACH-001743,0,0.8478319644927979
ACH-000320,1,0.6207417845726013
ACH-000505,1,0.47184130549430847
ACH-000781,1,0.7439702749252319
ACH-000059,0,0.6040425896644592
ACH-000920,1,0.8980898261070251
ACH-000294,1,0.5020399689674377
ACH-000422,1,0.6448149681091309
ACH-000200,0,0.6776748895645142
ACH-000046,0,0.8515645265579224
ACH-000968,0,0.4406675696372986
ACH-000830,1,0.9340044856071472
ACH-000114,1,0.8824599981307983
ACH-000402,1,0.8533849120140076
ACH-001578,1,0.606262743473053
ACH-000036,0,0.37221837043762207
ACH-000973,1,0.7311987280845642
ACH-001128,0,0.20428591966629028
ACH-003437,1,0.6474348306655884
ACH-000750,0,0.5952888131141663
ACH-000285,1,0.646831750869751
ACH-002669,1,0.7483678460121155
ACH-001858,1,0.8771719932556152
ACH-001997,1,0.8930503726005554
ACH-000052,1,0.5614694356918335
